date,ticker,transaction_type,log_price,value_in_thousands,num_shares,hour_of_day,price_lag_1,price_lag_2,owner_type,percent_change_in_shares,division,major_group
2033-01-10,AXAS,0,0.5709795465857378,-2.31,-3000.0,0,0.0,3.5316406776874447,Former VP CAO,-2.0,Mining,Oil And Gas Extraction
2032-02-15,NA,0,4.1595078881285135,-47.693,-756.559,0,0.5709795465857378,0.0,"Director, See Remarks",-3.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2031-03-05,BKJ,0,0.0,0.0,5000.0,0,4.1595078881285135,0.5709795465857378,Director,27.0,"Finance, Insurance, And Real Estate",Depository Institutions
2031-01-31,CUZ,0,2.2925347571405443,-11.953,-1343.0,0,0.0,4.1595078881285135,EVP,-5.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2031-01-29,AMP,0,0.0,0.0,6630.0,0,2.2925347571405443,0.0,Executive VP and CFO,38.0,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2030-03-19,CALB,0,0.0,0.0,1500.0,0,0.0,2.2925347571405443,See Remarks,14.0,"Finance, Insurance, And Real Estate",Depository Institutions
2030-03-19,CALB,0,0.0,0.0,1700.0,0,0.0,0.0,"Director, See Remarks",3.0,"Finance, Insurance, And Real Estate",Depository Institutions
2030-03-19,CALB,0,0.0,0.0,1350.0,0,0.0,0.0,SEVP and Chief Banking Officer,6.0,"Finance, Insurance, And Real Estate",Depository Institutions
2030-03-19,CALB,0,0.0,0.0,1200.0,0,0.0,0.0,Chief Technology Officer,6.0,"Finance, Insurance, And Real Estate",Depository Institutions
2030-03-19,CALB,0,0.0,0.0,1350.0,0,0.0,0.0,"SEVP, Chief Lending Offier",15.0,"Finance, Insurance, And Real Estate",Depository Institutions
2029-04-01,SHYF,0,2.5967461315435356,-20.692,-1666.0,0,0.0,0.0,VP Chief Accounting Officer,-2.0,Manufacturing,Transportation Equipment
2029-02-25,BGS,0,3.2386784521643803,-270.161,-11027.0,0,2.5967461315435356,0.0,"Director, President & CEO",-5.0,Manufacturing,Food And Kindred Products
2028-06-25,IIIV,0,0.0,0.0,34868.0,0,3.2386784521643803,2.5967461315435356,Chief Technology Officer,inf,Services,Business Services
2028-05-24,TMUS,-1,5.12924761542983,-63687.392,-379340.0,0,0.0,3.2386784521643803,"Director, 10% Owner",0.0,Transportation and Utilities,Communications
2027-02-17,LSCC,0,4.307303088477945,-170.21,-2324.0,0,5.12924761542983,0.0,"SVP, CTO",-1.0,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2025-07-17,TWFG,0,0.0,0.0,34044396.0,0,4.307303088477945,5.12924761542983,"Director, President and CEO, 10% Owner",-22608.0,-1,-1
2025-05-10,VSH,1,3.1612467120315646,201.795,8929.0,0,0.0,4.307303088477945,Director,119.0,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2025-03-15,INSW,0,0.0,0.0,-4351.0,0,3.1612467120315646,0.0,"Director, President & CEO",-3.0,Transportation and Utilities,Water Transportation
2024-12-31,NA,0,2.570319527636131,-3351.73,-277691.0,0,0.0,3.1612467120315646,10% Owner,-60.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-12-20,JOE,0,0.0,0.0,2793.0,0,2.570319527636131,0.0,SVP & Chief Admin. Officer,53.0,"Finance, Insurance, And Real Estate",Real Estate
2024-07-19,TWFG,1,2.8903717578961645,42.5,2500.0,0,0.0,2.570319527636131,Director,71.0,-1,-1
2024-07-19,TWFG,0,0.0,0.0,342262.0,0,2.8903717578961645,0.0,Director,227.0,-1,-1
2024-07-19,JBHT,1,5.102728182753178,98.082,600.0,0,0.0,2.8903717578961645,Director,20.0,Transportation and Utilities,Motor Freight Transportation And Warehousing
2024-07-19,TWFG,1,2.8903717578961645,106.25,6250.0,0,5.102728182753178,0.0,Chief Operating Officer,7.0,-1,-1
2024-07-19,TWFG,1,2.8903717578961645,9999.995,588235.0,0,2.8903717578961645,5.102728182753178,Director,16669.0,-1,-1
2024-07-19,TWFG,1,2.8903717578961645,51.0,3000.0,0,2.8903717578961645,2.8903717578961645,Chief Financial Officer,5.0,-1,-1
2024-07-19,TWFG,1,2.8903717578961645,17.0,1000.0,0,2.8903717578961645,2.8903717578961645,General Counsel and Secretary,2.0,-1,-1
2024-07-19,PSMT,-1,4.486949554600661,-175.7,-2000.0,0,2.8903717578961645,2.8903717578961645,"Director, EVP&Chief Transformational Ofc",-2.0,Retail Trade,General Merchandise Stores
2024-07-19,TWFG,1,2.8903717578961645,3450.592,202976.0,0,4.486949554600661,2.8903717578961645,Director,41.0,-1,-1
2024-07-19,PSMT,-1,4.484696032520217,-69.682,-795.0,0,2.8903717578961645,4.486949554600661,Director,-9.0,Retail Trade,General Merchandise Stores
2024-07-19,TWFG,0,0.0,0.0,1820234.0,0,4.484696032520217,2.8903717578961645,Director,inf,-1,-1
2024-07-19,BXSY,1,2.6461747973841225,10.48,800.0,0,0.0,4.484696032520217,"See ""Explanation of Responses""",2.0,-1,-1
2024-07-19,TWFG,0,0.0,0.0,342262.0,0,2.6461747973841225,0.0,"Director, President and CEO, 10% Owner",227.0,-1,-1
2024-07-19,TWFG,1,2.8903717578961645,3450.592,202976.0,0,0.0,2.6461747973841225,"Director, President and CEO, 10% Owner",41.0,-1,-1
2024-07-19,TWFG,1,2.8903717578961645,272.0,16000.0,0,2.8903717578961645,0.0,Director,453.0,-1,-1
2024-07-19,FLIC,0,0.0,0.0,430.0,0,2.8903717578961645,2.8903717578961645,Director,3.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-19,MS,-1,4.653960350157523,-1616.888,-15547.0,0,0.0,2.8903717578961645,Chief Financial Officer,-13.0,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-19,BANF,-1,4.677490847567717,-319.5,-3000.0,0,4.653960350157523,0.0,Executive Vice President,-28.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-19,TWFG,1,2.8903717578961645,17.0,1000.0,0,4.677490847567717,4.653960350157523,Chf Creative & Marketing Off,2.0,-1,-1
2024-07-18,VTR,0,3.992865393272247,6.132,115.237,0,2.8903717578961645,4.677490847567717,Director,1.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,ASTR,0,0.3220834991691132,-714.214,-1879510.0,0,3.992865393272247,2.8903717578961645,"Director, See Remarks, 10% Owner",-100.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,ANAB,-1,3.58351893845611,-52.5,-1500.0,0,0.3220834991691132,3.992865393272247,Chief Medical Officer,-11.0,Manufacturing,Chemicals And Allied Products
