trade_date,ticker,company_name,person_name,owner_type,num_shares,price_per_share,total_value_of_trade,shares_owned_following_transaction,percent_change_in_shares,transaction_codes,division,major_group
2044-10-04,PAY,"VERIFONE SYSTEMS, INC.",Dumbrell Jeffrey C,Executive Vice President,1388.0,33.18,46054.0,73878.0,2.0,M,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2033-12-11,VMI,VALMONT INDUSTRIES INC,Applbaum Avner M,"Director, President and CEO",4726.0,0.0,0.0,14033.0,51.0,A,Manufacturing,"Fabricated Metal Products, Except Machinery And Transportation Equipment"
2033-01-10,AXAS,ABRAXAS PETROLEUM CORP,Krog George William Jr,Former VP CAO,-3000.0,0.77,-2310.0,152978.0,-2.0,D,Mining,Oil And Gas Extraction
2032-02-15,NA,"VINEBROOK HOMES TRUST, INC.",Mitts Brian,"Director, See Remarks",-756.559,63.04,-47693.0,29302.842,-3.0,F,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2031-03-05,BKJ,"Bancorp of New Jersey, Inc.",Luppino Carmelo Jr.,Director,5000.0,0.0,0.0,23700.0,27.0,A,"Finance, Insurance, And Real Estate",Depository Institutions
2031-01-31,CUZ,COUSINS PROPERTIES INC,Cohn Michael I,EVP,-1343.0,8.9,-11953.0,24204.0,-5.0,F,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2031-01-29,AMP,AMERIPRISE FINANCIAL INC,Berman Walter Stanley,Executive VP and CFO,6630.0,0.0,0.0,23900.09,38.0,A,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2030-03-19,CALB,California BanCorp,Wirfel Michelle,SEVP and Chief Banking Officer,1350.0,0.0,0.0,23619.0,6.0,A,"Finance, Insurance, And Real Estate",Depository Institutions
2030-03-19,CALB,California BanCorp,Shelton Steven E.,"Director, See Remarks",1700.0,0.0,0.0,52822.0,3.0,A,"Finance, Insurance, And Real Estate",Depository Institutions
2030-03-19,CALB,California BanCorp,Dorrance Thomas M.,Chief Technology Officer,1200.0,0.0,0.0,20763.0,6.0,A,"Finance, Insurance, And Real Estate",Depository Institutions
2030-03-19,CALB,California BanCorp,Myers Scott Alexander,"SEVP, Chief Lending Offier",1350.0,0.0,0.0,10439.0,15.0,A,"Finance, Insurance, And Real Estate",Depository Institutions
2030-03-19,CALB,California BanCorp,SA THOMAS A,See Remarks,1500.0,0.0,0.0,12389.0,14.0,A,"Finance, Insurance, And Real Estate",Depository Institutions
2029-04-01,SHYF,"SHYFT GROUP, INC.",Ocholik Scott Matthew,VP Chief Accounting Officer,-1666.0,12.42,-20692.0,70051.0,-2.0,F,Manufacturing,Transportation Equipment
2029-02-25,BGS,"B&G Foods, Inc.",Cantwell Robert C,"Director, President & CEO",-11027.0,24.5,-270161.0,229461.0,-5.0,F,Manufacturing,Food And Kindred Products
2028-06-25,IIIV,"i3 Verticals, Inc.",BERTKE ROBERT,Chief Technology Officer,34868.0,0.0,0.0,34868.0,inf,J,Services,Business Services
2028-05-24,TMUS,"T-Mobile US, Inc.",DEUTSCHE TELEKOM AG,"Director, 10% Owner",-379340.0,167.89,-63687392.0,674123970.0,0.0,S,Transportation and Utilities,Communications
2027-02-17,LSCC,LATTICE SEMICONDUCTOR CORP,Douglass Stephen,"SVP, CTO",-2324.0,73.24,-170210.0,158446.0,-1.0,F,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2025-07-17,TWFG,"TWFG, Inc.",Bunch Richard F. III,"Director, President and CEO, 10% Owner",34044396.0,0.0,0.0,33893808.0,-22608.0,A,-1,-1
2025-05-10,VSH,VISHAY INTERTECHNOLOGY INC,Malvisi John,Director,8929.0,22.6,201795.0,16438.0,119.0,P,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2025-03-15,INSW,"International Seaways, Inc.",Zabrocky Lois K,"Director, President & CEO",-4351.0,0.0,0.0,140598.0,-3.0,F,Transportation and Utilities,Water Transportation
2024-12-31,NA,BROOKFIELD REAL ESTATE INCOME TRUST INC.,Brookfield REIT Adviser LLC,10% Owner,-277691.0,12.07,-3351730.0,186435.0,-60.0,J,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-12-20,JOE,ST JOE Co,GOFF RHEA,SVP & Chief Admin. Officer,2793.0,0.0,0.0,8037.0,53.0,A,"Finance, Insurance, And Real Estate",Real Estate
2024-07-19,BANF,BANCFIRST CORP /OK/,Hannah Dennis Jay,Executive Vice President,-3000.0,106.5,-319500.0,7714.0,-28.0,S,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-19,TWFG,"TWFG, Inc.",Bunch Charles Alexander,Chf Creative & Marketing Off,1000.0,17.0,17000.0,48058.0,2.0,P,-1,-1
2024-07-19,JBHT,HUNT J B TRANSPORT SERVICES INC,Lisboa Persio V,Director,600.0,163.47,98082.0,3594.0,20.0,P,Transportation and Utilities,Motor Freight Transportation And Warehousing
2024-07-19,TWFG,"TWFG, Inc.",Bunch Michelle Caroline,Director,202976.0,17.0,3450592.0,695925.0,41.0,P,-1,-1
2024-07-19,TWFG,"TWFG, Inc.",Nolan Katherine C,Chief Operating Officer,6250.0,17.0,106250.0,94485.0,7.0,P,-1,-1
2024-07-19,FLIC,FIRST OF LONG ISLAND CORP,Haye Edward J.,Director,430.0,0.0,0.0,12903.0,3.0,A,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-19,TWFG,"TWFG, Inc.",Bunch Michelle Caroline,Director,342262.0,0.0,0.0,492949.0,227.0,M,-1,-1
2024-07-19,TWFG,"TWFG, Inc.",DOAK MICHAEL,Director,1820234.0,0.0,0.0,1820234.0,inf,J,-1,-1
2024-07-19,TWFG,"TWFG, Inc.",Ferracone Robin A,Director,16000.0,17.0,272000.0,19529.0,453.0,P,-1,-1
